// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.6 sec and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 4 benchmarks:
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=4194304]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=4194304]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=262144]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1568 1660 --benchmarkName "Pinkterest.Benchmarks.DownloadStreamingBenchmarks.BufferedIntoMemory(FileSizeBytes: 262144)" --job Default --benchmarkId 0 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 519400.00 ns, 519.4000 us/op
WorkloadJitting  1: 1 op, 6113000.00 ns, 6.1130 ms/op

OverheadJitting  2: 16 op, 398300.00 ns, 24.8938 us/op
WorkloadJitting  2: 16 op, 3414200.00 ns, 213.3875 us/op

WorkloadPilot    1: 16 op, 2724300.00 ns, 170.2688 us/op
WorkloadPilot    2: 32 op, 5992300.00 ns, 187.2594 us/op
WorkloadPilot    3: 64 op, 11712600.00 ns, 183.0094 us/op
WorkloadPilot    4: 128 op, 21901800.00 ns, 171.1078 us/op
WorkloadPilot    5: 256 op, 38930900.00 ns, 152.0738 us/op
WorkloadPilot    6: 512 op, 79185800.00 ns, 154.6598 us/op
WorkloadPilot    7: 1024 op, 160751800.00 ns, 156.9842 us/op
WorkloadPilot    8: 2048 op, 311128100.00 ns, 151.9180 us/op
WorkloadPilot    9: 4096 op, 577841800.00 ns, 141.0747 us/op

OverheadWarmup   1: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   2: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   5: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   7: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   8: 4096 op, 8000.00 ns, 1.9531 ns/op

OverheadActual   1: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   2: 4096 op, 8000.00 ns, 1.9531 ns/op
